1314.2,7,18,,,,,,,,,,
1314.2,15,13,14,6,,,,,,,,
1314.2,11,17,,,,,,,,,,
1314.2,8,12,3,1,5,,,,,,,
1314.2,2,9,16,10,4,,,,,,,
1317.2,7,18,,,,,,,,,,
1317.2,15,14,6,,,,,,,,,
1317.2,8,12,3,1,5,,,,,,,
1317.2,2,9,16,10,4,,,,,,,
1317.2,13,11,17,,,,,,,,,
1320.2,7,18,,,,,,,,,,
1320.2,15,14,6,,,,,,,,,
1320.2,8,12,3,1,5,,,,,,,
1320.2,2,9,16,10,4,,,,,,,
1320.2,13,11,17,,,,,,,,,
1323.2,7,18,,,,,,,,,,
1323.2,15,14,6,,,,,,,,,
1323.2,8,12,3,1,5,,,,,,,
1323.2,2,9,16,10,4,,,,,,,
1323.2,13,11,17,,,,,,,,,
1326.2,7,18,,,,,,,,,,
1326.2,15,14,6,,,,,,,,,
1326.2,8,12,3,1,5,,,,,,,
1326.2,2,9,16,10,4,,,,,,,
1326.2,13,11,17,,,,,,,,,
1329.2,7,18,,,,,,,,,,
1329.2,15,14,6,,,,,,,,,
1329.2,8,12,3,1,5,,,,,,,
1329.2,2,9,16,10,4,,,,,,,
1329.2,13,11,17,,,,,,,,,
1332.2,7,18,,,,,,,,,,
1332.2,15,14,6,,,,,,,,,
1332.2,8,12,3,1,5,,,,,,,
1332.2,2,9,16,10,4,,,,,,,
1332.2,13,11,17,,,,,,,,,
1335.2,7,18,,,,,,,,,,
1335.2,15,14,6,,,,,,,,,
1335.2,8,12,3,1,5,,,,,,,
1335.2,2,9,16,10,4,,,,,,,
1335.2,13,11,17,,,,,,,,,
1338.2,7,18,,,,,,,,,,
1338.2,15,14,6,,,,,,,,,
1338.2,8,12,3,1,5,,,,,,,
1338.2,2,9,16,10,4,,,,,,,
1338.2,13,11,17,,,,,,,,,
1341.2,7,18,,,,,,,,,,
1341.2,15,14,6,,,,,,,,,
1341.2,8,12,3,1,5,,,,,,,
1341.2,2,9,16,10,4,,,,,,,
1341.2,13,11,17,,,,,,,,,
1344.2,7,18,,,,,,,,,,
1344.2,15,14,6,,,,,,,,,
1344.2,8,12,3,1,5,,,,,,,
1344.2,2,9,16,10,4,,,,,,,
1344.2,13,11,17,,,,,,,,,
1347.2,7,18,,,,,,,,,,
1347.2,15,14,6,,,,,,,,,
1347.2,8,12,3,1,5,,,,,,,
1347.2,2,9,16,10,4,,,,,,,
1347.2,13,11,17,,,,,,,,,
1350.2,7,18,,,,,,,,,,
1350.2,15,14,6,,,,,,,,,
1350.2,8,12,3,1,5,,,,,,,
1350.2,2,9,16,10,4,,,,,,,
1350.2,13,11,17,,,,,,,,,
1353.2,7,18,,,,,,,,,,
1353.2,15,14,6,,,,,,,,,
1353.2,8,12,3,1,5,,,,,,,
1353.2,2,9,16,10,4,,,,,,,
1353.2,13,11,17,,,,,,,,,
1356.2,2,9,16,10,4,,,,,,,
1356.2,13,11,17,,,,,,,,,
1356.2,15,7,14,6,,,,,,,,
1356.2,8,12,3,18,1,5,,,,,,
1359.2,2,9,16,10,4,,,,,,,
1359.2,11,17,,,,,,,,,,
1359.2,15,7,14,6,,,,,,,,
1359.2,8,12,3,18,1,5,,,,,,
1359.2,13,,,,,,,,,,,
1362.2,2,9,16,10,4,,,,,,,
1362.2,13,11,17,,,,,,,,,
1362.2,8,12,3,18,1,5,,,,,,
1362.2,15,7,14,6,,,,,,,,
1365.2,2,9,16,10,4,,,,,,,
1365.2,11,17,,,,,,,,,,
1365.2,15,7,14,6,,,,,,,,
1365.2,8,13,12,3,18,1,5,,,,,
1368.2,2,9,16,10,4,,,,,,,
1368.2,11,17,,,,,,,,,,
1368.2,15,7,14,6,,,,,,,,
1368.2,8,13,12,3,18,1,5,,,,,
1371.2,2,9,16,10,4,,,,,,,
1371.2,11,17,,,,,,,,,,
1371.2,15,7,14,6,,,,,,,,
1371.2,8,13,12,3,18,1,5,,,,,
1374.2,2,9,16,10,4,,,,,,,
1374.2,11,17,,,,,,,,,,
1374.2,15,7,14,6,,,,,,,,
1374.2,8,13,12,3,18,1,5,,,,,
1377.2,2,9,16,10,4,,,,,,,
1377.2,11,17,,,,,,,,,,
1377.2,15,7,14,6,,,,,,,,
1377.2,8,13,12,3,18,1,5,,,,,
1380.2,2,9,16,10,4,,,,,,,
1380.2,11,17,,,,,,,,,,
1380.2,15,7,14,6,,,,,,,,
1380.2,8,13,12,3,18,1,5,,,,,
1383.2,2,9,16,10,4,,,,,,,
1383.2,11,17,,,,,,,,,,
1383.2,15,7,14,6,,,,,,,,
1383.2,8,13,12,3,18,1,5,,,,,
1386.2,2,9,16,10,4,,,,,,,
1386.2,11,17,,,,,,,,,,
1386.2,15,7,14,6,,,,,,,,
1386.2,8,13,12,3,18,1,5,,,,,
1389.2,2,9,16,10,4,,,,,,,
1389.2,11,17,,,,,,,,,,
1389.2,15,7,14,6,,,,,,,,
1389.2,8,13,12,3,18,1,5,,,,,
1392.2,2,9,16,10,4,,,,,,,
1392.2,11,17,,,,,,,,,,
1392.2,15,7,14,6,,,,,,,,
1392.2,8,13,12,3,18,1,5,,,,,
1395.2,2,9,16,10,4,,,,,,,
1395.2,11,17,,,,,,,,,,
1395.2,15,7,14,6,,,,,,,,
1395.2,8,13,12,3,18,1,5,,,,,
1398.2,2,9,16,10,4,,,,,,,
1398.2,11,17,,,,,,,,,,
1398.2,15,7,14,6,,,,,,,,
1398.2,8,13,12,3,18,1,5,,,,,
1401.2,2,9,16,10,4,,,,,,,
1401.2,11,17,,,,,,,,,,
1401.2,15,7,14,6,,,,,,,,
1401.2,8,13,12,3,18,1,5,,,,,
1404.2,2,9,16,10,4,,,,,,,
1404.2,11,17,,,,,,,,,,
1404.2,15,7,14,6,,,,,,,,
1404.2,8,13,12,3,18,1,5,,,,,
1407.2,2,9,16,10,4,,,,,,,
1407.2,11,17,,,,,,,,,,
1407.2,15,7,14,6,,,,,,,,
1407.2,8,13,12,3,18,1,5,,,,,
1410.2,2,9,16,10,4,,,,,,,
1410.2,11,17,,,,,,,,,,
1410.2,15,7,14,6,,,,,,,,
1410.2,8,13,12,3,18,1,5,,,,,
1413.2,2,9,16,10,4,,,,,,,
1413.2,11,17,,,,,,,,,,
1413.2,15,7,14,6,,,,,,,,
1413.2,8,13,12,3,18,1,5,,,,,
1416.2,2,9,16,10,4,,,,,,,
1416.2,11,17,,,,,,,,,,
1416.2,15,7,14,6,,,,,,,,
1416.2,8,13,12,3,18,1,5,,,,,
1419.2,2,9,16,10,4,,,,,,,
1419.2,11,17,,,,,,,,,,
1419.2,15,7,14,6,,,,,,,,
1419.2,8,13,12,3,18,1,5,,,,,
1422.2,2,9,16,10,4,,,,,,,
1422.2,11,17,,,,,,,,,,
1422.2,15,7,14,6,,,,,,,,
1422.2,8,13,12,3,18,1,5,,,,,
1425.2,2,9,16,10,4,,,,,,,
1425.2,11,17,,,,,,,,,,
1425.2,15,7,14,6,,,,,,,,
1425.2,8,13,12,3,18,1,5,,,,,
1428.2,2,9,16,10,4,,,,,,,
1428.2,11,17,,,,,,,,,,
1428.2,15,7,14,6,,,,,,,,
1428.2,8,13,12,3,18,1,5,,,,,
1431.2,2,9,16,10,4,,,,,,,
1431.2,11,17,,,,,,,,,,
1431.2,15,7,14,6,,,,,,,,
1431.2,8,13,12,3,18,1,5,,,,,
1434.2,2,9,16,10,4,,,,,,,
1434.2,11,17,,,,,,,,,,
1434.2,15,7,14,6,,,,,,,,
1434.2,8,13,12,3,18,1,,,,,,
1434.2,5,,,,,,,,,,,
1437.2,2,9,16,10,4,,,,,,,
1437.2,15,7,14,6,,,,,,,,
1437.2,8,13,12,3,18,1,,,,,,
1437.2,11,17,5,,,,,,,,,
1440.2,2,9,16,10,4,,,,,,,
1440.2,15,7,14,6,,,,,,,,
1440.2,8,13,12,3,18,1,,,,,,
1440.2,11,17,5,,,,,,,,,
1443.2,2,9,16,10,4,,,,,,,
1443.2,15,7,14,6,,,,,,,,
1443.2,8,13,12,3,18,1,,,,,,
1443.2,11,17,5,,,,,,,,,
1446.2,2,9,16,10,4,,,,,,,
1446.2,15,7,14,6,,,,,,,,
1446.2,8,13,12,3,18,1,,,,,,
1446.2,11,17,5,,,,,,,,,
1449.2,2,9,16,10,4,,,,,,,
1449.2,15,7,14,6,,,,,,,,
1449.2,8,13,12,3,18,1,,,,,,
1449.2,11,17,5,,,,,,,,,
1452.2,2,9,16,10,4,,,,,,,
1452.2,15,7,14,6,,,,,,,,
1452.2,8,13,12,3,18,1,,,,,,
1452.2,11,17,5,,,,,,,,,
1455.2,2,9,16,10,4,,,,,,,
1455.2,15,7,14,6,,,,,,,,
1455.2,8,13,12,3,18,1,,,,,,
1455.2,11,17,5,,,,,,,,,
1458.2,2,9,16,10,4,,,,,,,
1458.2,15,7,14,6,,,,,,,,
1458.2,8,13,12,3,18,1,,,,,,
1458.2,11,17,5,,,,,,,,,
1461.2,2,9,16,10,4,,,,,,,
1461.2,15,7,14,6,,,,,,,,
1461.2,8,13,12,3,18,1,,,,,,
1461.2,11,17,5,,,,,,,,,
1464.2,2,9,16,10,4,,,,,,,
1464.2,15,7,14,6,,,,,,,,
1464.2,8,13,12,3,18,1,,,,,,
1464.2,11,17,5,,,,,,,,,
1467.2,2,9,16,10,4,,,,,,,
1467.2,15,7,14,6,,,,,,,,
1467.2,8,13,12,3,18,1,,,,,,
1467.2,11,17,5,,,,,,,,,
1470.2,2,9,16,10,4,,,,,,,
1470.2,15,7,14,6,,,,,,,,
1470.2,8,13,12,3,18,1,,,,,,
1470.2,11,17,5,,,,,,,,,
1473.2,2,9,16,10,4,,,,,,,
1473.2,15,7,14,6,,,,,,,,
1473.2,8,13,12,3,18,1,,,,,,
1473.2,11,17,5,,,,,,,,,
1476.2,2,9,16,10,4,,,,,,,
1476.2,15,7,14,6,,,,,,,,
1476.2,8,13,12,3,18,1,,,,,,
1476.2,11,17,5,,,,,,,,,
1479.2,2,9,16,10,4,,,,,,,
1479.2,15,7,14,6,,,,,,,,
1479.2,8,13,12,3,18,1,,,,,,
1479.2,11,17,5,,,,,,,,,
1482.2,2,9,16,10,4,,,,,,,
1482.2,15,7,14,6,,,,,,,,
1482.2,8,13,12,3,18,1,,,,,,
1482.2,11,17,5,,,,,,,,,
1485.2,2,9,16,10,4,,,,,,,
1485.2,15,7,14,6,,,,,,,,
1485.2,8,13,12,3,18,1,,,,,,
1485.2,11,17,5,,,,,,,,,
1488.2,2,9,16,10,4,,,,,,,
1488.2,15,7,14,6,,,,,,,,
1488.2,8,13,12,3,18,1,,,,,,
1488.2,11,17,5,,,,,,,,,
1491.2,2,9,16,10,4,,,,,,,
1491.2,15,7,14,6,,,,,,,,
1491.2,8,13,12,3,18,1,,,,,,
1491.2,11,17,5,,,,,,,,,
1494.2,2,9,16,10,4,,,,,,,
1494.2,15,7,14,6,,,,,,,,
1494.2,8,13,12,3,18,1,,,,,,
1494.2,11,17,5,,,,,,,,,
1497.2,2,9,16,10,4,,,,,,,
1497.2,15,7,14,6,,,,,,,,
1497.2,8,13,12,3,18,1,,,,,,
1497.2,11,17,5,,,,,,,,,
1500.2,2,9,16,10,4,,,,,,,
1500.2,15,7,14,6,,,,,,,,
1500.2,8,13,12,3,18,1,,,,,,
1500.2,11,17,5,,,,,,,,,
1503.2,2,9,16,10,4,,,,,,,
1503.2,15,7,14,6,,,,,,,,
1503.2,8,13,12,3,18,1,,,,,,
1503.2,11,17,5,,,,,,,,,
1506.2,2,9,16,10,4,,,,,,,
1506.2,15,7,14,6,,,,,,,,
1506.2,8,13,12,3,18,1,,,,,,
1506.2,11,17,5,,,,,,,,,
1509.2,2,9,16,10,4,,,,,,,
1509.2,15,7,14,6,,,,,,,,
1509.2,8,13,12,3,18,1,,,,,,
1509.2,11,17,5,,,,,,,,,
1512.2,2,9,16,10,4,,,,,,,
1512.2,15,7,14,6,,,,,,,,
1512.2,8,13,12,3,18,1,,,,,,
1512.2,11,17,5,,,,,,,,,
1515.2,2,9,16,10,4,,,,,,,
1515.2,15,7,14,6,,,,,,,,
1515.2,8,13,12,3,18,1,,,,,,
1515.2,11,17,5,,,,,,,,,
1518.2,2,9,16,10,4,,,,,,,
1518.2,15,7,14,6,,,,,,,,
1518.2,8,13,12,3,18,1,,,,,,
1518.2,11,17,5,,,,,,,,,
1521.2,2,9,16,10,4,,,,,,,
1521.2,15,7,14,6,,,,,,,,
1521.2,8,13,12,3,18,1,,,,,,
1521.2,11,17,5,,,,,,,,,
1524.2,2,9,16,10,4,,,,,,,
1524.2,15,7,14,6,,,,,,,,
1524.2,8,13,12,3,18,1,,,,,,
1524.2,11,17,5,,,,,,,,,
1527.2,2,9,16,10,4,,,,,,,
1527.2,15,7,14,6,,,,,,,,
1527.2,8,13,12,3,18,1,,,,,,
1527.2,11,17,5,,,,,,,,,
1530.2,2,9,16,10,4,,,,,,,
1530.2,15,7,14,6,,,,,,,,
1530.2,8,13,12,3,18,1,,,,,,
1530.2,11,17,5,,,,,,,,,
1533.2,2,9,16,10,4,,,,,,,
1533.2,15,7,14,6,,,,,,,,
1533.2,8,13,12,3,18,1,,,,,,
1533.2,11,17,5,,,,,,,,,
1536.2,2,9,16,10,4,,,,,,,
1536.2,15,7,14,6,,,,,,,,
1536.2,8,13,12,3,18,1,,,,,,
1536.2,11,17,5,,,,,,,,,
1539.2,2,9,16,10,4,,,,,,,
1539.2,15,7,14,6,,,,,,,,
1539.2,8,13,12,3,18,1,,,,,,
1539.2,11,17,5,,,,,,,,,
1542.2,2,9,16,10,4,,,,,,,
1542.2,15,7,14,6,,,,,,,,
1542.2,8,13,12,3,18,1,,,,,,
1542.2,11,17,5,,,,,,,,,
1545.2,2,9,16,10,4,,,,,,,
1545.2,15,7,14,6,,,,,,,,
1545.2,8,13,12,3,18,1,,,,,,
1545.2,11,17,5,,,,,,,,,
1548.2,2,9,16,10,4,,,,,,,
1548.2,15,7,14,6,,,,,,,,
1548.2,8,13,12,3,18,1,,,,,,
1548.2,11,17,5,,,,,,,,,
1551.2,2,9,16,10,4,,,,,,,
1551.2,15,7,14,6,,,,,,,,
1551.2,8,13,12,3,18,1,,,,,,
1551.2,11,17,5,,,,,,,,,
1554.2,2,9,16,10,4,,,,,,,
1554.2,15,7,14,6,,,,,,,,
1554.2,8,13,12,3,18,1,,,,,,
1554.2,11,17,5,,,,,,,,,
1557.2,2,9,16,10,4,,,,,,,
1557.2,15,7,14,6,,,,,,,,
1557.2,8,13,12,3,18,1,,,,,,
1557.2,11,17,5,,,,,,,,,
1560.2,2,9,16,10,4,,,,,,,
1560.2,15,7,14,6,,,,,,,,
1560.2,8,13,12,3,18,1,,,,,,
1560.2,11,17,5,,,,,,,,,
1563.2,2,9,16,10,4,,,,,,,
1563.2,15,7,14,6,,,,,,,,
1563.2,8,13,12,3,18,1,,,,,,
1563.2,11,17,5,,,,,,,,,
1566.2,2,9,16,10,4,,,,,,,
1566.2,15,7,14,6,,,,,,,,
1566.2,8,13,12,3,18,1,,,,,,
1566.2,11,17,5,,,,,,,,,
1569.2,2,9,16,10,4,,,,,,,
1569.2,15,7,14,6,,,,,,,,
1569.2,8,13,12,3,18,1,,,,,,
1569.2,11,17,5,,,,,,,,,
1572.2,2,9,16,10,4,,,,,,,
1572.2,15,7,14,6,,,,,,,,
1572.2,8,13,12,3,18,1,,,,,,
1572.2,11,17,5,,,,,,,,,
1575.2,2,9,16,10,4,,,,,,,
1575.2,15,7,14,6,,,,,,,,
1575.2,8,13,12,3,18,1,,,,,,
1575.2,11,17,5,,,,,,,,,
1578.2,2,9,16,10,4,,,,,,,
1578.2,15,7,14,6,,,,,,,,
1578.2,8,13,12,3,18,1,,,,,,
1578.2,11,17,5,,,,,,,,,
1581.2,2,9,16,10,4,,,,,,,
1581.2,15,7,14,6,,,,,,,,
1581.2,8,13,12,3,18,1,,,,,,
1581.2,11,17,5,,,,,,,,,
1584.2,2,9,16,10,4,,,,,,,
1584.2,15,7,14,6,,,,,,,,
1584.2,8,13,12,3,18,1,,,,,,
1584.2,11,17,5,,,,,,,,,
1587.2,2,9,16,10,4,,,,,,,
1587.2,15,7,14,6,,,,,,,,
1587.2,8,13,12,3,18,1,,,,,,
1587.2,11,17,5,,,,,,,,,
1590.2,2,9,16,10,4,,,,,,,
1590.2,15,7,14,6,,,,,,,,
1590.2,8,13,12,3,18,1,,,,,,
1590.2,11,17,5,,,,,,,,,
1593.2,2,9,16,10,4,,,,,,,
1593.2,15,7,14,6,,,,,,,,
1593.2,8,13,12,3,18,1,,,,,,
1593.2,11,17,5,,,,,,,,,
1596.2,2,9,16,10,4,,,,,,,
1596.2,15,7,14,6,,,,,,,,
1596.2,8,13,12,3,18,1,,,,,,
1596.2,11,17,5,,,,,,,,,
1599.2,2,9,16,10,4,,,,,,,
1599.2,15,7,14,6,,,,,,,,
1599.2,8,13,12,3,18,1,,,,,,
1599.2,11,17,5,,,,,,,,,
1602.2,2,9,16,10,4,,,,,,,
1602.2,15,7,14,6,,,,,,,,
1602.2,8,13,12,3,18,1,,,,,,
1602.2,11,17,5,,,,,,,,,
1605.2,2,9,16,10,4,,,,,,,
1605.2,7,14,,,,,,,,,,
1605.2,8,13,12,1,,,,,,,,
1605.2,11,17,5,,,,,,,,,
1605.2,3,18,,,,,,,,,,
1605.2,15,6,,,,,,,,,,
1608.2,2,9,16,10,4,,,,,,,
1608.2,7,14,,,,,,,,,,
1608.2,8,13,12,3,18,1,,,,,,
1608.2,11,17,5,,,,,,,,,
1608.2,15,6,,,,,,,,,,
1611.2,2,9,16,10,4,,,,,,,
1611.2,7,14,,,,,,,,,,
1611.2,8,13,12,3,18,1,,,,,,
1611.2,11,17,5,,,,,,,,,
1611.2,15,6,,,,,,,,,,
1614.2,2,9,16,10,4,,,,,,,
1614.2,7,14,,,,,,,,,,
1614.2,8,13,12,3,18,1,,,,,,
1614.2,11,17,5,,,,,,,,,
1614.2,15,6,,,,,,,,,,
1617.2,2,9,16,10,4,,,,,,,
1617.2,7,14,,,,,,,,,,
1617.2,8,13,12,3,18,1,,,,,,
1617.2,11,17,5,,,,,,,,,
1617.2,15,6,,,,,,,,,,
1620.2,2,9,16,10,4,,,,,,,
1620.2,7,14,,,,,,,,,,
1620.2,8,13,12,3,18,1,,,,,,
1620.2,11,17,5,,,,,,,,,
1620.2,15,6,,,,,,,,,,
1623.2,2,9,16,10,4,,,,,,,
1623.2,7,14,,,,,,,,,,
1623.2,8,13,12,3,18,1,,,,,,
1623.2,11,17,5,,,,,,,,,
1623.2,15,6,,,,,,,,,,
1626.2,2,9,16,10,4,,,,,,,
1626.2,7,14,,,,,,,,,,
1626.2,8,13,12,3,18,1,,,,,,
1626.2,11,17,5,,,,,,,,,
1626.2,15,6,,,,,,,,,,
1629.2,2,9,16,10,4,,,,,,,
1629.2,7,14,,,,,,,,,,
1629.2,8,13,12,3,18,1,,,,,,
1629.2,11,17,5,,,,,,,,,
1629.2,15,6,,,,,,,,,,
1632.2,2,9,16,10,4,,,,,,,
1632.2,7,14,,,,,,,,,,
1632.2,8,13,12,3,18,1,,,,,,
1632.2,11,17,5,,,,,,,,,
1632.2,15,6,,,,,,,,,,
1635.2,2,9,16,10,4,,,,,,,
1635.2,7,14,,,,,,,,,,
1635.2,8,13,12,3,18,1,,,,,,
1635.2,11,17,5,,,,,,,,,
1635.2,15,6,,,,,,,,,,
1638.2,2,9,16,10,4,,,,,,,
1638.2,7,14,,,,,,,,,,
1638.2,8,13,12,3,18,1,,,,,,
1638.2,11,17,5,,,,,,,,,
1638.2,15,6,,,,,,,,,,
1641.2,2,9,16,10,4,,,,,,,
1641.2,7,14,,,,,,,,,,
1641.2,8,13,12,3,18,1,,,,,,
1641.2,11,17,5,,,,,,,,,
1641.2,15,6,,,,,,,,,,
1644.2,2,9,16,10,4,,,,,,,
1644.2,7,14,,,,,,,,,,
1644.2,8,13,12,3,18,1,,,,,,
1644.2,11,17,5,,,,,,,,,
1644.2,15,6,,,,,,,,,,
1647.2,2,9,16,10,4,,,,,,,
1647.2,7,14,,,,,,,,,,
1647.2,8,13,12,3,18,1,,,,,,
1647.2,11,17,5,,,,,,,,,
1647.2,15,6,,,,,,,,,,
1650.2,2,9,16,10,4,,,,,,,
1650.2,7,14,,,,,,,,,,
1650.2,8,13,12,3,18,1,,,,,,
1650.2,11,17,5,,,,,,,,,
1650.2,15,6,,,,,,,,,,
1653.2,2,9,16,10,4,,,,,,,
1653.2,7,14,,,,,,,,,,
1653.2,8,13,12,3,18,1,,,,,,
1653.2,11,17,5,,,,,,,,,
1653.2,15,6,,,,,,,,,,
1656.2,2,9,16,10,4,,,,,,,
1656.2,7,14,,,,,,,,,,
1656.2,8,13,12,3,18,1,,,,,,
1656.2,11,17,5,,,,,,,,,
1656.2,15,6,,,,,,,,,,
1659.2,2,9,16,10,4,,,,,,,
1659.2,7,14,,,,,,,,,,
1659.2,8,13,12,3,18,1,,,,,,
1659.2,11,17,5,,,,,,,,,
1659.2,15,6,,,,,,,,,,
1662.2,2,9,16,10,4,,,,,,,
1662.2,7,14,,,,,,,,,,
1662.2,8,13,12,3,18,1,,,,,,
1662.2,11,17,5,,,,,,,,,
1662.2,15,6,,,,,,,,,,
1665.2,2,9,16,10,4,,,,,,,
1665.2,7,14,,,,,,,,,,
1665.2,8,13,12,3,18,1,,,,,,
1665.2,11,17,5,,,,,,,,,
1665.2,15,6,,,,,,,,,,
1668.2,2,9,16,10,4,,,,,,,
1668.2,7,14,,,,,,,,,,
1668.2,8,13,12,3,18,1,,,,,,
1668.2,11,17,5,,,,,,,,,
1668.2,15,6,,,,,,,,,,
1671.2,2,9,16,10,4,,,,,,,
1671.2,7,14,,,,,,,,,,
1671.2,8,13,12,3,18,1,,,,,,
1671.2,11,17,5,,,,,,,,,
1671.2,15,6,,,,,,,,,,
1674.2,2,9,16,10,4,,,,,,,
1674.2,7,14,,,,,,,,,,
1674.2,8,13,12,3,18,1,,,,,,
1674.2,11,17,5,,,,,,,,,
1674.2,15,6,,,,,,,,,,
1677.2,2,9,16,10,4,,,,,,,
1677.2,7,14,,,,,,,,,,
1677.2,8,13,12,3,18,1,,,,,,
1677.2,11,17,5,,,,,,,,,
1677.2,15,6,,,,,,,,,,
1680.2,2,9,16,10,4,,,,,,,
1680.2,7,14,,,,,,,,,,
1680.2,8,13,12,3,18,1,,,,,,
1680.2,11,17,5,,,,,,,,,
1680.2,15,6,,,,,,,,,,
1683.2,2,9,16,10,4,,,,,,,
1683.2,7,14,,,,,,,,,,
1683.2,8,13,12,3,18,1,,,,,,
1683.2,11,17,5,,,,,,,,,
1683.2,15,6,,,,,,,,,,
1686.2,2,9,16,10,4,,,,,,,
1686.2,7,14,,,,,,,,,,
1686.2,8,13,12,3,18,1,,,,,,
1686.2,11,17,5,,,,,,,,,
1686.2,15,6,,,,,,,,,,
1689.2,2,9,16,10,4,,,,,,,
1689.2,7,14,,,,,,,,,,
1689.2,8,13,12,3,18,1,,,,,,
1689.2,11,17,5,,,,,,,,,
1689.2,15,6,,,,,,,,,,
1692.2,2,9,16,10,4,,,,,,,
1692.2,7,14,,,,,,,,,,
1692.2,8,13,12,3,18,1,,,,,,
1692.2,11,17,5,,,,,,,,,
1692.2,15,6,,,,,,,,,,
1695.2,2,9,16,10,4,,,,,,,
1695.2,7,14,,,,,,,,,,
1695.2,8,13,12,3,18,1,,,,,,
1695.2,11,17,5,,,,,,,,,
1695.2,15,6,,,,,,,,,,
1698.2,2,9,16,10,4,,,,,,,
1698.2,7,14,,,,,,,,,,
1698.2,8,13,12,3,18,1,,,,,,
1698.2,11,17,5,,,,,,,,,
1698.2,15,6,,,,,,,,,,
1701.2,2,9,16,10,4,,,,,,,
1701.2,7,14,,,,,,,,,,
1701.2,8,13,12,3,18,1,,,,,,
1701.2,11,17,5,,,,,,,,,
1701.2,15,6,,,,,,,,,,
1704.2,2,9,16,10,4,,,,,,,
1704.2,7,14,,,,,,,,,,
1704.2,8,13,12,3,18,1,,,,,,
1704.2,11,17,5,,,,,,,,,
1704.2,15,6,,,,,,,,,,
1707.2,2,9,16,10,4,,,,,,,
1707.2,7,14,,,,,,,,,,
1707.2,8,13,12,3,18,1,,,,,,
1707.2,11,17,5,,,,,,,,,
1707.2,15,6,,,,,,,,,,
1710.2,2,9,16,10,4,,,,,,,
1710.2,7,14,,,,,,,,,,
1710.2,8,13,12,3,18,1,,,,,,
1710.2,11,17,5,,,,,,,,,
1710.2,15,6,,,,,,,,,,
1713.2,2,9,16,10,4,,,,,,,
1713.2,7,14,,,,,,,,,,
1713.2,8,13,12,3,18,1,,,,,,
1713.2,11,17,5,,,,,,,,,
1713.2,15,6,,,,,,,,,,
1716.2,2,9,16,10,4,,,,,,,
1716.2,7,14,,,,,,,,,,
1716.2,8,13,12,3,18,1,,,,,,
1716.2,11,17,5,,,,,,,,,
1716.2,15,6,,,,,,,,,,
1719.2,2,9,16,10,4,,,,,,,
1719.2,7,14,,,,,,,,,,
1719.2,3,18,,,,,,,,,,
1719.2,11,17,5,,,,,,,,,
1719.2,15,6,,,,,,,,,,
1719.2,8,13,1,,,,,,,,,
1719.2,12,,,,,,,,,,,
1722.2,2,9,16,10,4,,,,,,,
1722.2,3,18,,,,,,,,,,
1722.2,11,17,5,,,,,,,,,
1722.2,15,6,,,,,,,,,,
1722.2,8,13,1,,,,,,,,,
1722.2,7,12,14,,,,,,,,,
1725.2,2,9,16,10,4,,,,,,,
1725.2,3,18,,,,,,,,,,
1725.2,11,17,5,,,,,,,,,
1725.2,15,6,,,,,,,,,,
1725.2,8,13,1,,,,,,,,,
1725.2,7,12,14,,,,,,,,,
1728.2,2,9,16,10,4,,,,,,,
1728.2,3,18,,,,,,,,,,
1728.2,11,17,5,,,,,,,,,
1728.2,15,6,,,,,,,,,,
1728.2,8,13,1,,,,,,,,,
1728.2,7,12,14,,,,,,,,,
1731.2,2,9,16,10,4,,,,,,,
1731.2,3,18,,,,,,,,,,
1731.2,11,17,5,,,,,,,,,
1731.2,15,6,,,,,,,,,,
1731.2,8,13,1,,,,,,,,,
1731.2,7,12,14,,,,,,,,,
1734.2,2,9,16,10,4,,,,,,,
1734.2,18,,,,,,,,,,,
1734.2,11,17,5,,,,,,,,,
1734.2,15,6,,,,,,,,,,
1734.2,8,13,1,,,,,,,,,
1734.2,7,12,3,14,,,,,,,,
1737.2,2,9,16,10,4,,,,,,,
1737.2,11,17,5,,,,,,,,,
1737.2,15,6,,,,,,,,,,
1737.2,8,13,1,,,,,,,,,
1737.2,7,12,3,18,14,,,,,,,
1740.2,2,9,16,10,4,,,,,,,
1740.2,11,17,5,,,,,,,,,
1740.2,15,6,,,,,,,,,,
1740.2,8,13,1,,,,,,,,,
1740.2,7,12,3,18,14,,,,,,,
1743.2,2,9,16,10,4,,,,,,,
1743.2,11,17,5,,,,,,,,,
1743.2,15,6,,,,,,,,,,
1743.2,8,13,1,,,,,,,,,
1743.2,7,12,3,18,14,,,,,,,
1746.2,2,9,16,10,4,,,,,,,
1746.2,11,17,5,,,,,,,,,
1746.2,15,6,,,,,,,,,,
1746.2,8,13,1,,,,,,,,,
1746.2,7,12,3,18,14,,,,,,,
1749.2,2,9,16,10,4,,,,,,,
1749.2,11,17,5,,,,,,,,,
1749.2,15,6,,,,,,,,,,
1749.2,8,13,1,,,,,,,,,
1749.2,7,12,3,18,14,,,,,,,
1752.2,2,9,16,10,4,,,,,,,
1752.2,11,17,5,,,,,,,,,
1752.2,15,6,,,,,,,,,,
1752.2,8,13,1,,,,,,,,,
1752.2,7,12,3,18,14,,,,,,,
1755.2,2,9,16,10,4,,,,,,,
1755.2,11,17,5,,,,,,,,,
1755.2,15,6,,,,,,,,,,
1755.2,8,13,1,,,,,,,,,
